order_item_id,order_id,product_id,quantity
3044,934,37,1
3045,288,13,2
3046,706,97,4
3047,1442,71,4
3048,1485,96,2
3049,215,7,2
3050,1305,42,3
3051,1978,38,4
3052,1483,52,3
3053,1825,44,2
3054,344,64,3
3055,194,13,4
3056,158,88,1
3057,465,28,1
3058,1750,96,4
3059,592,82,3
3060,1055,98,2
3061,884,98,2
3062,63,1,1
3063,1111,43,3
3064,304,42,2
3065,1085,95,2
3066,396,50,4
3067,334,60,3
3068,411,1,3
3069,466,51,2
3070,80,16,3
3071,1101,39,3
3072,1978,15,3
3073,733,33,4
3074,1818,87,2
3075,1564,53,1
3076,1385,98,3
3077,1188,17,2
3078,1199,89,1
3079,1612,6,4
3080,122,31,2
3081,185,69,4
3082,32,40,2
3083,998,30,4
3084,1987,69,2
3085,569,76,4
3086,1396,7,1
3087,1680,13,2
3088,830,4,1
3089,1620,50,3
3090,1080,3,1
3091,791,12,2
3092,994,65,1
3093,78,27,2
3094,108,50,4
3095,1297,77,3
3096,370,17,1
3097,247,72,3
3098,1704,32,1
3099,441,84,2
3100,227,51,1
3101,623,17,3
3102,1025,34,1
3103,1577,35,3
3104,1644,99,3
3105,1185,24,2
3106,161,54,4
3107,871,18,4
3108,1746,50,1
3109,1175,46,3
3110,444,48,2
3111,1791,33,4
3112,1495,87,2
3113,463,89,2
3114,473,27,3
3115,80,1,1
3116,1063,85,3
3117,240,59,4
3118,557,10,4
3119,590,95,2
3120,1361,25,3
3121,1885,84,3
3122,1976,57,2
3123,1304,66,1
3124,1140,15,2
3125,1940,28,2
3126,335,13,4
3127,312,14,3
3128,1077,66,4
3129,34,34,2
3130,1842,99,3
3131,386,25,2
3132,249,54,2
3133,1135,79,1
3134,1434,12,4
3135,1203,9,4
3136,794,31,2
3137,852,78,1
3138,376,93,2
3139,724,53,2
3140,1611,43,2
3141,1914,38,1
3142,202,42,3
3143,1943,72,1
3144,1332,48,2
3145,493,67,3
3146,338,66,2
3147,1969,16,1
3148,1866,83,1
3149,792,94,3
3150,1517,16,1
3151,1091,31,2
3152,942,58,3
3153,59,28,4
3154,1255,4,2
3155,1378,10,4
3156,35,51,3
3157,162,18,3
3158,895,47,2
3159,471,32,1
3160,1447,30,2
3161,348,36,1
3162,694,9,1
3163,935,36,2
3164,913,29,3
3165,147,16,2
3166,1712,92,4
3167,675,21,3
3168,1440,64,1
3169,1518,66,3
3170,1280,59,2
3171,686,99,3
3172,1127,28,1
3173,121,55,1
3174,42,100,3
3175,29,31,4
3176,966,33,1
3177,1916,87,4
3178,325,60,1
3179,920,41,3
3180,818,81,1
3181,1509,46,4
3182,1213,49,4
3183,872,65,3
3184,295,42,4
3185,864,23,4
3186,1038,27,3
3187,595,89,1
3188,1183,32,3
3189,1518,83,1
3190,1353,88,1
3191,614,3,1
3192,1873,60,2
3193,1604,76,1
3194,1584,99,3
3195,1593,79,3
3196,1156,17,3
3197,465,32,2
3198,1480,7,4
3199,1291,83,2
3200,568,71,3
3201,38,69,3
3202,245,58,4
3203,21,40,2
3204,1134,85,3
3205,1630,48,1
3206,394,51,1
3207,1434,57,3
3208,987,71,1
3209,1672,37,4
3210,1911,87,3
3211,290,75,2
3212,1787,74,3
3213,912,85,4
3214,361,55,2
3215,1623,41,4
3216,219,97,1
3217,544,20,1
3218,627,33,1
3219,1356,40,4
3220,832,99,4
3221,1794,34,3
3222,1792,62,2
3223,1244,100,2
3224,595,91,4
3225,581,19,4
3226,1748,43,1
3227,81,69,4
3228,1345,63,1
3229,1603,93,4
3230,346,10,2
3231,1887,13,3
3232,555,93,4
3233,302,5,1
3234,200,58,3
3235,1063,59,1
3236,307,76,1
3237,1657,59,3
3238,1872,77,3
3239,1847,86,3
3240,1765,15,4
3241,276,77,3
3242,1176,1,4
3243,1402,38,2
3244,638,53,2
3245,1776,52,1
3246,930,1,1
3247,1881,11,4
3248,183,58,1
3249,1845,40,2
3250,72,86,4
3251,1677,99,4
3252,1296,60,3
3253,1044,44,4
3254,815,6,1
3255,1527,28,2
3256,310,31,1
3257,132,8,2
3258,1878,5,3
3259,740,54,2
3260,795,17,3
3261,258,38,1
3262,1258,9,3
3263,1852,74,4
3264,975,84,4
3265,1048,78,2
3266,271,14,1
3267,1119,26,1
3268,142,93,2
3269,902,62,4
3270,274,91,3
3271,465,25,2
3272,1232,80,3
3273,1320,36,3
3274,288,98,1
3275,876,80,4
3276,1993,33,3
3277,1121,3,4
3278,1215,87,1
3279,447,11,2
3280,722,58,2
3281,1352,64,1
3282,407,18,1
3283,1726,47,3
3284,694,44,1
3285,495,93,2
3286,948,59,4
3287,23,50,4
3288,1129,69,4
3289,1699,88,4
3290,558,29,1
3291,1617,93,1
3292,941,90,4
3293,1246,67,1
3294,1657,2,3
3295,78,25,1
3296,1346,19,3
3297,807,40,3
3298,1042,2,1
3299,768,83,4
3300,454,65,3
3301,1448,62,1
3302,1500,91,2
3303,1051,54,4
3304,1889,45,2
3305,363,49,3
3306,525,99,2
3307,1218,69,1
3308,1486,38,4
3309,1254,4,3
3310,1856,17,1
3311,722,53,4
3312,1984,85,3
3313,1208,53,3
3314,1449,31,3
3315,1399,22,3
3316,1508,11,2
3317,1004,34,2
3318,926,15,2
3319,856,10,3
3320,84,96,2
3321,1543,53,4
3322,986,48,3
3323,1869,31,4
3324,136,37,4
3325,1207,28,2
3326,1733,31,3
3327,1196,70,2
3328,909,14,2
3329,590,87,2
3330,1952,16,3
3331,956,25,3
3332,1144,39,2
3333,1332,66,4
3334,1554,38,4
3335,1807,41,3
3336,806,98,1
3337,1456,40,2
3338,52,64,2
3339,72,89,1
3340,28,100,3
3341,469,16,4
3342,764,82,3
3343,1425,77,4
3344,820,59,4
3345,1490,91,3
3346,1676,98,2
3347,560,11,2
3348,379,1,2
3349,1919,13,4
3350,1076,30,2
3351,79,69,4
3352,1409,18,2
3353,834,78,3
3354,1032,13,1
3355,450,32,4
3356,1993,71,3
3357,1485,72,4
3358,1743,50,4
3359,1971,71,3
3360,1551,80,2
3361,690,31,4
3362,1991,51,1
3363,1402,27,1
3364,587,60,3
3365,1830,33,1
3366,1986,53,3
3367,627,93,3
3368,1953,72,4
3369,364,33,3
3370,374,41,3
3371,1988,19,2
3372,1385,85,4
3373,1549,41,1
3374,1170,85,2
3375,1941,89,2
3376,368,42,4
3377,65,23,4
3378,754,75,2
3379,1544,33,4
3380,1162,20,4
3381,1877,25,3
3382,1579,90,4
3383,756,52,3
3384,1525,12,2
3385,597,32,2
3386,1835,33,1
3387,1396,74,4
3388,1587,68,2
3389,112,15,3
3390,453,51,2
3391,1872,6,4
3392,1263,91,1
3393,253,69,1
3394,247,69,2
3395,1460,82,1
3396,1943,92,4
3397,1327,35,4
3398,1858,86,1
3399,1101,34,3
3400,62,63,1
3401,1495,68,1
3402,1181,18,2
3403,806,26,3
3404,1876,86,1
3405,541,97,2
3406,626,61,2
3407,1615,78,2
3408,106,95,4
3409,1155,74,2
3410,1709,88,2
3411,1909,85,4
3412,1734,48,4
3413,369,72,2
3414,1275,96,1
3415,946,31,3
3416,293,34,4
3417,584,87,3
3418,765,89,4
3419,1305,7,2
3420,1415,83,4
3421,428,7,2
3422,1512,47,3
3423,107,8,1
3424,659,78,2
3425,1183,1,3
3426,1226,77,3
3427,155,3,4
3428,896,53,2
3429,1522,92,3
3430,1621,38,1
3431,993,51,4
3432,1324,15,4
3433,1386,100,3
3434,1302,67,2
3435,759,64,4
3436,747,68,2
3437,593,5,3
3438,1549,90,3
3439,16,89,2
3440,993,10,1
3441,1069,8,4
3442,1345,12,3
3443,703,64,1
3444,613,59,1
3445,105,67,2
3446,1498,91,2
3447,396,50,2
3448,1665,23,1
3449,851,40,4
3450,1989,97,2
3451,442,78,4
3452,1669,87,2
3453,873,95,1
3454,667,77,4
3455,1052,76,4
3456,628,99,1
3457,1429,18,4
3458,348,21,1
3459,1264,1,1
3460,1018,38,3
3461,570,41,2
3462,1953,42,3
3463,1352,9,1
3464,670,23,1
3465,718,78,4
3466,267,11,1
3467,1439,71,1
3468,1357,31,1
3469,1023,88,2
3470,1448,26,3
3471,565,30,3
3472,1271,34,2
3473,1060,46,2
3474,1425,69,2
3475,28,5,3
3476,220,61,3
3477,406,83,1
3478,1638,38,3
3479,1799,28,4
3480,1760,26,3
3481,1675,61,2
3482,792,23,3
3483,963,46,1
3484,1310,30,3
3485,834,67,2
3486,317,92,4
3487,1321,33,2
3488,1331,3,4
3489,351,69,1
3490,511,83,1
3491,492,42,3
3492,1932,62,1
3493,1618,58,1
3494,1521,57,2
3495,1584,1,2
3496,1576,73,3
3497,1762,60,3
3498,1992,69,3
3499,1269,59,3
3500,1047,46,2
3501,49,34,3
3502,462,97,3
3503,336,25,1
3504,1382,42,3
3505,1146,29,4
3506,359,25,1
3507,193,54,2
3508,1440,73,4
3509,1401,67,3
3510,756,15,1
3511,1685,4,3
3512,828,38,1
3513,890,20,3
3514,653,23,4
3515,1922,37,2
3516,851,62,4
3517,111,8,4
3518,620,37,2
3519,793,45,1
3520,1158,97,1
3521,588,33,2
3522,1310,7,3
3523,1958,22,1
3524,297,5,4
3525,1630,15,2
3526,569,21,4
3527,1188,89,1
3528,832,17,2
3529,610,56,2
3530,16,50,1
3531,1370,7,1
3532,72,50,2
3533,270,60,3
3534,287,83,2
3535,66,7,3
3536,880,40,4
3537,68,45,3
3538,1217,59,3
3539,1403,88,1
3540,974,75,2
3541,508,55,4
3542,1126,64,2
3543,886,65,3
3544,1988,54,3
3545,775,96,3
3546,926,40,2
3547,120,53,3
3548,1939,44,2
3549,488,63,4
3550,441,2,4
3551,462,79,2
3552,612,21,4
3553,1318,88,1
3554,1660,50,3
3555,917,81,3
3556,6,52,3
3557,681,9,1
3558,1644,99,3
3559,99,20,2
3560,526,83,3
3561,1181,18,2
3562,1690,84,4
3563,1139,30,2
3564,396,65,2
3565,770,24,2
3566,1827,88,3
3567,1546,47,1
3568,683,83,1
3569,1557,94,2
3570,15,90,3
3571,1237,44,1
3572,5,29,4
3573,1909,77,4
3574,1426,68,3
3575,1608,17,4
3576,169,97,4
3577,792,5,4
3578,1000,92,1
3579,152,88,4
3580,504,81,2
3581,1574,50,2
3582,504,40,4
3583,843,46,2
3584,351,51,1
3585,1660,11,3
3586,598,12,2
3587,1067,13,4
3588,40,64,3
3589,175,8,3
3590,999,65,4
3591,1485,9,2
3592,1217,92,1
3593,836,2,2
3594,1060,78,2
3595,898,13,1
3596,1564,2,3
3597,1047,68,1
3598,932,76,1
3599,1252,48,4
3600,1226,74,4
3601,1374,3,2
3602,1062,68,4
3603,500,6,1
3604,1723,87,1
3605,1764,5,4
3606,1709,3,4
3607,336,10,4
3608,1177,43,1
3609,779,19,3
3610,1186,14,3
3611,1934,21,4
3612,1467,43,2
3613,1562,28,2
3614,939,21,3
3615,804,36,4
3616,1936,24,1
3617,634,54,2
3618,1254,38,2
3619,1083,17,1
3620,1286,22,1
3621,354,83,4
3622,1160,45,1
3623,1886,74,1
3624,1819,61,1
3625,967,11,3
3626,1170,61,1
3627,1548,38,2
3628,109,66,4
3629,1369,33,4
3630,1758,43,4
3631,994,31,3
3632,1518,35,2
3633,1357,37,1
3634,822,47,2
3635,937,100,4
3636,191,23,1
3637,1997,36,4
3638,933,40,4
3639,142,90,4
3640,1893,89,2
3641,566,81,2
3642,1283,15,4
3643,1463,37,4
3644,1135,4,1
3645,744,22,4
3646,673,81,4
3647,531,22,4
3648,1314,81,4
3649,562,78,2
3650,1534,78,4
3651,302,17,3
3652,185,72,4
3653,510,98,2
3654,1334,90,3
3655,1370,94,3
3656,795,86,4
3657,1524,80,4
3658,761,94,2
3659,435,80,3
3660,1543,38,3
3661,650,24,2
3662,1707,100,4
3663,69,99,1
3664,1630,6,1
3665,1905,68,3
3666,554,82,3
3667,1298,6,4
3668,500,26,1
3669,1530,91,3
3670,1512,41,4
3671,279,75,1
3672,1083,38,2
3673,446,80,3
3674,836,83,2
3675,755,43,1
3676,1846,53,4
3677,1593,15,4
3678,1513,90,1
3679,1431,56,2
3680,1084,56,4
3681,1591,31,3
3682,1909,83,2
3683,1023,57,2
3684,1562,51,3
3685,177,24,1
3686,847,58,4
3687,1249,73,2
3688,1601,87,4
3689,1605,4,4
3690,1976,10,2
3691,236,63,1
3692,710,73,2
3693,794,83,1
3694,1935,15,3
3695,1670,98,1
3696,27,63,1
3697,1227,19,2
3698,85,63,4
3699,1856,56,4
3700,1123,21,1
3701,1214,34,1
3702,12,17,2
3703,1013,18,1
3704,1749,81,2
3705,1877,66,3
3706,1318,51,1
3707,1384,65,3
3708,1679,43,1
3709,180,57,1
3710,797,10,3
3711,1468,37,3
3712,1958,48,2
3713,887,69,2
3714,1190,56,3
3715,1676,76,1
3716,1520,36,2
3717,771,31,1
3718,1279,55,4
3719,959,38,2
3720,917,73,2
3721,1782,90,2
3722,339,15,4
3723,1517,16,3
3724,1396,77,1
3725,915,89,4
3726,1854,94,3
3727,475,53,2
3728,1447,56,3
3729,1380,7,3
3730,1484,57,3
3731,801,55,1
3732,1247,52,3
3733,864,4,3
3734,1172,43,3
3735,739,40,3
3736,1375,30,4
3737,982,10,4
3738,1012,94,3
3739,717,7,3
3740,1808,36,3
3741,1474,35,2
3742,1166,88,3
3743,610,39,3
3744,1813,36,4
3745,1336,20,4
3746,555,49,4
3747,1656,96,1
3748,1756,59,2
3749,46,49,3
3750,1260,90,4
3751,1072,26,1
3752,543,36,3
3753,1452,43,3
3754,1993,99,4
3755,913,43,3
3756,1069,99,3
3757,812,76,3
3758,1489,33,4
3759,1909,100,1
3760,1574,78,3
3761,867,97,1
3762,1767,45,3
3763,580,45,4
3764,1443,88,1
3765,698,15,4
3766,1977,95,2
3767,726,17,3
3768,286,12,2
3769,1892,22,2
3770,570,23,2
3771,1965,90,3
3772,1514,78,4
3773,498,12,2
3774,1918,68,1
3775,705,51,3
3776,1357,13,4
3777,562,57,4
3778,1999,55,2
3779,32,82,3
3780,43,28,2
3781,1917,44,1
3782,1375,19,4
3783,1846,46,4
3784,559,3,3
3785,1437,83,4
3786,943,20,3
3787,1599,25,2
3788,1371,75,1
3789,1929,56,3
3790,1637,81,2
3791,92,61,1
3792,1844,55,4
3793,185,35,1
3794,728,78,1
3795,1052,59,1
3796,1572,39,4
3797,832,57,3
3798,345,83,3
3799,1443,67,1
3800,1220,34,2
3801,167,41,2
3802,264,22,1
3803,1496,27,1
3804,1232,21,2
3805,1287,41,1
3806,1530,31,1
3807,1809,27,3
3808,1878,37,3
3809,1750,66,1
3810,1910,54,1
3811,1336,9,4
3812,1198,83,3
3813,768,42,1
3814,101,36,4
3815,1733,10,4
3816,1920,59,4
3817,1372,40,4
3818,105,54,3
3819,694,39,4
3820,1691,7,3
3821,1311,4,4
3822,1071,15,4
3823,1067,76,2
3824,818,48,3
3825,1537,6,2
3826,890,73,2
3827,1878,35,4
3828,1874,72,3
3829,790,71,1
3830,553,68,4
3831,844,58,3
3832,659,77,2
3833,1019,19,3
3834,1954,62,4
3835,1191,71,3
3836,751,10,2
3837,775,25,3
3838,1381,44,3
3839,692,99,2
3840,719,58,4
3841,234,25,1
3842,1405,93,2
3843,1006,76,2
3844,1370,40,4
3845,1402,76,4
3846,717,70,3
3847,1563,10,2
3848,1712,66,3
3849,1226,25,3
3850,1272,71,4
3851,9,87,4
3852,598,11,3
3853,23,36,2
3854,1991,49,2
3855,1609,48,3
3856,1105,87,1
3857,92,7,1
3858,851,91,4
3859,1983,77,2
3860,1108,51,3
3861,300,17,3
3862,1478,32,2
3863,1305,26,4
3864,1001,22,4
3865,1083,13,1
3866,1366,12,2
3867,776,71,2
3868,1453,1,3
3869,1682,33,2
3870,1752,14,1
3871,1852,64,2
3872,1898,43,3
3873,1730,58,1
3874,1328,41,3
3875,615,81,2
3876,245,68,4
3877,757,39,2
3878,824,1,2
3879,1847,41,3
3880,1436,45,4
3881,1241,88,2
3882,516,98,1
3883,474,98,1
3884,36,88,3
3885,1411,79,3
3886,1793,81,4
3887,1735,13,3
3888,830,71,4
3889,1093,9,2
3890,1186,63,1
3891,1763,99,1
3892,945,23,1
3893,1512,54,3
3894,431,47,3
3895,1091,39,2
3896,859,87,3
3897,230,26,4
3898,178,1,1
3899,1434,14,2
3900,1614,96,4
3901,1764,74,4
3902,1775,65,3
3903,975,69,3
3904,82,67,1
3905,846,49,2
3906,1217,50,4
3907,618,58,3
3908,445,53,3
3909,923,91,2
3910,193,57,2
3911,1663,86,3
3912,289,18,3
3913,1168,16,1
3914,1431,2,2
3915,1835,13,4
3916,1971,45,3
3917,896,80,3
3918,920,72,3
3919,1252,43,3
3920,1553,72,1
3921,1701,54,2
3922,1726,74,3
3923,1898,97,2
3924,1800,31,4
3925,312,76,4
3926,1128,9,4
3927,339,73,4
3928,359,48,2
3929,1173,18,4
3930,768,94,4
3931,202,96,3
3932,1693,87,3
3933,464,11,3
3934,449,62,1
3935,913,84,3
3936,798,19,4
3937,794,100,2
3938,437,90,4
3939,1917,74,2
3940,1774,24,4
3941,531,13,1
3942,565,46,3
3943,1621,53,4
3944,1297,98,3
3945,213,29,1
3946,949,36,1
3947,1128,71,3
3948,192,94,3
3949,1404,17,2
3950,1991,48,3
3951,1105,77,3
3952,705,24,2
3953,549,54,4
3954,1862,95,2
3955,154,91,4
3956,1666,85,4
3957,571,1,4
3958,1785,79,2
3959,805,67,2
3960,799,6,1
3961,611,78,4
3962,1807,55,2
3963,143,38,1
3964,272,33,4
3965,1556,8,2
3966,459,90,2
3967,1739,79,2
3968,1433,78,3
3969,506,20,1
3970,1710,55,2
3971,1097,48,3
3972,84,83,1
3973,59,56,1
3974,1045,97,3
3975,1482,100,1
3976,1353,88,3
3977,1597,10,4
3978,576,52,2
3979,680,50,3
3980,203,34,1
3981,1130,36,1
3982,318,61,4
3983,1206,100,4
3984,1639,16,4
3985,1797,79,4
3986,406,18,4
3987,679,71,2
3988,1271,47,3
3989,1890,86,4
3990,1548,32,4
3991,1644,43,2
3992,1360,83,3
3993,1446,40,4
3994,835,65,3
3995,1669,35,3
3996,1931,69,2
3997,281,50,2
3998,1814,12,4
3999,933,76,1
4000,608,85,2
4001,483,58,3
4002,1247,83,3
4003,1773,63,4
4004,192,73,4
4005,1104,49,4
4006,307,36,3
4007,532,54,2
4008,122,47,1
4009,592,32,2
4010,1476,99,1
4011,59,95,2
4012,1574,53,4
4013,1141,32,3
4014,1811,62,1
4015,1806,37,2
4016,399,96,3
4017,942,38,1
4018,528,30,1
4019,1775,58,3
4020,1422,32,4
4021,1670,66,3
4022,1551,51,4
4023,436,11,2
4024,840,59,2
4025,360,20,3
4026,1153,37,4
4027,864,73,2
4028,1651,49,4
4029,1733,19,4
4030,1246,55,4
4031,916,40,3
4032,1799,7,4
4033,386,5,3
4034,1327,42,2
4035,1806,88,2
4036,1586,48,1
4037,1213,7,1
4038,1550,11,2
4039,389,73,4
4040,704,49,4
4041,1739,30,2
4042,864,41,2
4043,1060,3,1
4044,79,86,4
4045,1299,40,2
4046,1302,51,1
4047,674,84,1
4048,204,32,4
4049,985,48,1
4050,1976,71,1
4051,17,71,3
4052,476,20,2
4053,1017,89,4
4054,210,35,2
4055,499,24,3
4056,429,40,4
4057,1330,77,2
4058,1554,52,1
4059,1232,39,4
4060,1535,68,3
4061,1868,61,1
4062,1877,76,3
4063,899,81,1
4064,1107,65,2
4065,1068,62,2
4066,1507,81,2
4067,1668,2,3
4068,493,6,4
4069,605,75,2
4070,948,43,3
4071,294,82,1
4072,1172,40,2
4073,5,89,1
4074,172,39,2
4075,1587,28,1
4076,531,80,3
4077,1144,63,2
4078,1860,64,3
4079,1761,12,3
4080,189,41,1
4081,158,29,2
4082,1971,23,4
4083,246,85,4
4084,850,80,3
4085,1811,51,1
4086,1095,45,1
4087,1337,90,1
4088,169,22,2
4089,1652,10,2
4090,1510,7,1
4091,1796,73,4
4092,620,89,4
4093,357,15,2
4094,1678,77,1
4095,1212,46,4
4096,1305,90,4
4097,1535,85,2
4098,1490,87,2
4099,1964,61,4
4100,1362,92,1
4101,199,61,4
4102,1788,51,4
4103,1074,38,1
4104,1166,12,2
4105,1807,88,1
4106,1538,77,1
4107,31,66,1
4108,660,54,1
4109,547,39,2
4110,1130,76,4
4111,371,39,3
4112,1124,78,2
4113,1469,30,1
4114,1492,48,4
4115,1152,83,4
4116,93,31,1
4117,1282,25,2
4118,1926,68,1
4119,1244,51,4
4120,1572,13,4
4121,416,100,2
4122,1545,63,3
4123,689,42,1
4124,1666,54,3
4125,1531,67,4
4126,419,80,3
4127,1146,90,1
4128,911,56,1
4129,1355,19,4
4130,1567,46,2
4131,412,15,2
4132,1248,32,4
4133,153,49,1
4134,1236,21,2
4135,92,65,3
4136,331,70,4
4137,1665,27,3
4138,955,23,1
4139,1252,47,2
4140,194,95,1
4141,530,12,3
4142,1267,85,1
4143,1474,66,1
4144,639,5,4
4145,1611,9,4
4146,1598,20,1
4147,698,82,4
4148,3,63,1
4149,1702,86,3
4150,540,72,4
4151,330,98,1
4152,470,73,4
4153,534,71,1
4154,1963,30,4
4155,467,82,2
4156,762,91,1
4157,1006,16,2
4158,891,85,1
4159,1956,5,2
4160,954,29,1
4161,1444,47,4
4162,1673,22,2
4163,832,78,4
4164,844,57,1
4165,1320,83,4
4166,184,35,1
4167,1284,88,4
4168,1691,60,2
4169,1433,70,1
4170,1797,60,4
4171,627,58,1
4172,783,3,1
4173,1508,34,1
4174,1785,45,3
4175,775,50,1
4176,1760,2,4
4177,1864,15,3
4178,1007,37,4
4179,677,15,3
4180,1831,60,1
4181,211,96,2
4182,1337,85,2
4183,1628,64,1
4184,1361,81,3
4185,490,98,4
4186,1427,96,2
4187,191,52,1
4188,843,23,1
4189,335,99,3
4190,1643,37,2
4191,1111,41,1
4192,579,57,2
4193,62,97,4
4194,387,25,1
4195,1170,37,1
4196,619,40,4
4197,1684,85,1
4198,1878,46,3
4199,487,60,4
4200,1278,98,3
4201,541,19,4
4202,1536,91,4
4203,151,9,3
4204,1074,69,4
4205,1239,5,2
4206,991,89,3
4207,372,26,4
4208,1137,19,3
4209,1154,30,4
4210,193,100,4
4211,1081,48,2
4212,198,16,2
4213,1599,71,2
4214,1601,18,4
4215,684,56,2
4216,333,21,3
4217,1244,31,4
4218,1422,1,3
4219,1366,3,2
4220,1822,95,4
4221,1492,25,3
4222,1772,8,1
4223,1665,65,3
4224,1213,62,4
4225,1144,7,1
4226,105,7,2
4227,807,8,2
4228,1065,19,3
4229,889,17,2
4230,321,11,3
4231,1501,49,3
4232,1569,11,3
4233,1797,41,3
4234,1520,62,4
4235,1919,52,4
4236,1866,66,1
4237,1406,68,1
4238,1505,92,2
4239,1960,97,4
4240,5,75,1
4241,1169,67,4
4242,348,40,4
4243,1766,5,2
4244,125,85,2
4245,1814,22,3
4246,498,37,4
4247,1177,11,3
4248,53,44,3
4249,149,86,3
4250,503,53,4
4251,870,77,4
4252,219,61,3
4253,1301,67,4
4254,738,13,3
4255,290,92,1
4256,339,11,4
4257,1694,11,2
4258,1869,85,2
4259,987,85,3
4260,959,7,1
4261,1231,17,4
4262,1289,48,3
4263,1885,14,1
4264,373,63,1
4265,1512,64,4
4266,531,97,2
4267,924,75,2
4268,23,77,1
4269,241,65,2
4270,1005,34,1
4271,1897,9,1
4272,1166,77,1
4273,814,37,2
4274,655,30,3
4275,783,41,2
4276,8,45,3
4277,1715,47,2
4278,575,7,4
4279,912,14,4
4280,518,48,2
4281,1542,6,4
4282,483,34,4
4283,579,80,4
4284,387,100,4
4285,412,46,3
4286,1866,59,1
4287,1394,70,3
4288,1377,8,1
4289,1968,24,1
4290,1360,67,2
4291,906,4,2
4292,1313,96,2
4293,963,1,2
4294,965,34,2
4295,1977,9,3
4296,1037,63,3
4297,664,76,4
4298,825,10,3
4299,1888,10,3
4300,992,50,2
4301,1133,44,4
4302,1740,48,3
4303,1084,87,3
4304,435,6,4
4305,21,88,1
4306,1926,24,2
4307,1473,85,3
4308,1100,95,3
4309,390,58,4
4310,1355,64,3
4311,426,94,2
4312,1726,56,3
4313,1030,98,1
4314,6,82,2
4315,191,12,1
4316,148,35,4
4317,405,71,2
4318,258,89,3
4319,824,6,2
4320,10,65,2
4321,1111,80,2
4322,838,60,1
4323,988,68,4
4324,625,29,2
4325,30,38,3
4326,1079,92,2
4327,546,22,2
4328,1129,8,4
4329,1196,63,3
4330,1523,96,3
4331,617,97,1
4332,149,13,3
4333,1812,27,3
4334,172,18,3
4335,47,18,2
4336,626,77,1
4337,1811,86,3
4338,453,62,3
4339,1419,14,3
4340,754,11,2
4341,1009,86,2
4342,1134,100,1
4343,1226,17,4
4344,168,51,1
4345,86,96,2
4346,1678,14,3
4347,1983,57,3
4348,849,93,1
4349,1487,6,3
4350,442,57,2
4351,271,4,1
4352,1601,11,4
4353,344,74,2
4354,1207,92,2
4355,1258,11,3
4356,1533,99,2
4357,267,79,2
4358,1654,8,4
4359,893,84,3
4360,239,59,2
4361,915,21,3
4362,1439,65,2
4363,1461,93,4
4364,1882,24,3
4365,1416,30,3
4366,367,99,4
4367,1594,97,1
4368,86,84,2
4369,1737,57,2
4370,1658,80,1
4371,1266,73,3
4372,620,95,3
4373,132,17,4
4374,904,59,4
4375,988,31,4
4376,1222,64,1
4377,1764,48,1
4378,1227,23,3
4379,1285,70,4
4380,690,30,3
4381,1048,55,1
4382,687,7,2
4383,786,75,3
4384,340,98,1
4385,412,12,4
4386,1997,60,2
4387,286,52,2
4388,1110,27,2
4389,850,12,4
4390,430,13,2
4391,1605,72,1
4392,31,80,3
4393,603,62,2
4394,440,29,2
4395,985,35,1
4396,1373,60,4
4397,1919,29,2
4398,412,31,1
4399,528,77,1
4400,310,76,4
4401,1812,61,4
4402,1362,2,3
4403,650,33,2
4404,704,72,3
4405,663,62,1
4406,365,59,2
4407,923,40,1
4408,176,49,1
4409,1173,32,1
4410,1202,38,4
4411,936,92,4
4412,382,79,2
4413,1283,87,1
4414,1213,88,1
4415,306,13,2
4416,1402,85,3
4417,602,54,1
4418,712,76,4
4419,1466,13,3
4420,403,39,3
4421,614,23,3
4422,1802,92,3
4423,177,14,3
4424,449,17,3
4425,743,24,2
4426,1565,58,2
4427,1979,63,3
4428,307,34,4
4429,751,51,2
4430,869,86,2
4431,214,10,3
4432,1618,72,4
4433,1664,21,3
4434,1598,37,4
4435,1673,7,4
4436,512,90,1
4437,987,13,2
4438,253,80,3
4439,38,30,2
4440,629,31,2
4441,987,5,4
4442,1726,32,2
4443,1478,16,1
4444,1702,73,3
4445,305,22,2
4446,1739,64,3
4447,245,44,2
4448,1745,40,3
4449,1025,37,3
4450,217,78,3
4451,507,16,2
4452,761,43,1
4453,1054,84,3
4454,1905,63,4
4455,275,15,4
4456,492,44,4
4457,827,90,1
4458,951,9,3
4459,1179,65,1
4460,1101,99,3
4461,1637,44,1
4462,1456,20,3
4463,39,70,4
4464,144,74,3
4465,759,33,1
4466,247,80,3
4467,765,100,2
4468,1315,6,3
4469,207,83,4
4470,5,31,3
4471,1318,66,2
4472,701,18,2
4473,288,28,2
4474,1594,68,1
4475,850,65,2
4476,50,80,1
4477,1231,45,2
4478,1909,58,1
4479,1687,47,2
4480,1741,66,2
4481,1344,52,3
4482,1791,36,2
4483,1961,1,3
4484,1089,39,2
4485,1156,87,2
4486,32,90,3
4487,868,75,3
4488,1267,1,1
4489,1216,75,4
4490,1166,88,3
4491,1684,74,1
4492,601,14,2
4493,120,78,3
4494,1585,71,3
4495,988,23,2
4496,1215,43,2
4497,1966,22,2
4498,1440,60,2
4499,520,100,4
4500,1759,27,3
4501,869,56,2
4502,1832,2,2
4503,1130,39,4
4504,283,51,3
4505,361,19,1
4506,1059,62,3
4507,1935,71,1
4508,959,76,4
4509,1077,67,2
4510,1105,63,4
