order_id,customer_id,order_date,status
1703,349,2024-12-20,Cancelled
1704,320,2024-07-29,Delivered
1705,421,2024-07-10,Delivered
1706,468,2024-02-13,Delivered
1707,49,2024-01-29,Returned
1708,405,2024-02-28,Delivered
1709,74,2024-03-11,Delivered
1710,192,2024-04-01,Cancelled
1711,261,2024-09-21,Delivered
1712,356,2024-08-07,Delivered
1713,70,2024-08-02,Delivered
1714,90,2024-10-03,Delivered
1715,260,2024-03-04,Cancelled
1716,126,2024-12-11,Delivered
1717,231,2024-10-18,Cancelled
1718,295,2024-09-01,Delivered
1719,498,2024-03-02,Delivered
1720,419,2024-11-27,Returned
1721,129,2024-06-18,Delivered
1722,280,2024-09-25,Delivered
1723,313,2024-09-23,Delivered
1724,100,2024-02-23,Cancelled
1725,326,2024-01-16,Delivered
1726,297,2024-01-08,Delivered
1727,182,2024-04-13,Delivered
1728,174,2024-02-28,Delivered
1729,316,2024-11-08,Delivered
1730,364,2024-02-09,Delivered
1731,188,2024-08-24,Delivered
1732,57,2024-04-03,Delivered
1733,31,2024-08-09,Delivered
1734,84,2024-07-22,Returned
1735,152,2024-05-17,Delivered
1736,473,2024-10-26,Returned
1737,36,2024-07-25,Delivered
1738,213,2024-12-01,Delivered
1739,414,2024-03-21,Cancelled
1740,408,2024-08-05,Delivered
1741,364,2024-01-02,Delivered
1742,106,2024-06-26,Returned
1743,414,2024-12-11,Delivered
1744,342,2024-10-05,Delivered
1745,220,2024-05-25,Delivered
1746,391,2024-11-13,Delivered
1747,163,2024-08-11,Delivered
1748,439,2024-03-02,Delivered
1749,220,2024-10-20,Delivered
1750,270,2024-08-26,Delivered
1751,120,2024-07-13,Delivered
1752,394,2024-06-14,Delivered
1753,336,2024-08-09,Delivered
1754,400,2024-03-01,Delivered
1755,182,2024-05-08,Delivered
1756,479,2024-06-21,Delivered
1757,106,2024-06-04,Delivered
1758,217,2024-04-19,Delivered
1759,205,2024-09-25,Cancelled
1760,70,2024-12-21,Delivered
1761,44,2024-10-04,Delivered
1762,329,2024-03-14,Delivered
1763,301,2024-07-25,Delivered
1764,228,2024-10-05,Cancelled
1765,184,2024-11-21,Cancelled
1766,107,2024-12-05,Delivered
1767,84,2024-12-22,Delivered
1768,338,2024-12-05,Returned
1769,250,2024-07-22,Returned
1770,363,2024-06-09,Delivered
1771,441,2024-01-28,Delivered
1772,21,2024-09-13,Delivered
1773,196,2024-06-13,Returned
1774,178,2024-03-03,Delivered
1775,417,2024-01-22,Delivered
1776,475,2024-03-10,Delivered
1777,7,2024-04-05,Delivered
1778,70,2024-06-11,Delivered
1779,127,2024-03-19,Returned
1780,399,2024-01-05,Delivered
1781,466,2024-11-11,Delivered
1782,160,2024-04-29,Delivered
1783,248,2024-10-28,Delivered
1784,203,2024-06-26,Delivered
1785,148,2024-06-24,Delivered
1786,472,2024-08-04,Delivered
1787,143,2024-02-25,Delivered
1788,432,2024-07-05,Delivered
1789,199,2024-08-19,Delivered
1790,405,2024-09-11,Returned
1791,426,2024-04-13,Returned
1792,154,2024-03-17,Delivered
1793,492,2024-08-17,Delivered
1794,376,2024-09-14,Returned
1795,384,2024-09-20,Delivered
1796,142,2024-11-26,Cancelled
1797,313,2024-06-30,Returned
1798,165,2024-09-12,Delivered
1799,314,2024-02-07,Delivered
1800,21,2024-06-24,Returned
1801,82,2024-01-27,Delivered
1802,69,2024-10-02,Delivered
1803,131,2024-05-19,Delivered
1804,87,2024-10-25,Delivered
1805,218,2024-10-13,Delivered
1806,421,2024-03-31,Delivered
1807,472,2024-03-01,Returned
1808,305,2024-12-30,Delivered
1809,403,2024-12-12,Delivered
1810,371,2024-06-11,Delivered
1811,345,2024-12-16,Delivered
1812,341,2024-05-22,Delivered
1813,384,2024-09-09,Returned
1814,396,2024-09-25,Cancelled
1815,445,2024-10-17,Delivered
1816,425,2024-07-05,Delivered
1817,161,2024-10-30,Delivered
1818,178,2024-10-17,Delivered
1819,117,2024-03-26,Delivered
1820,196,2024-06-14,Delivered
1821,383,2024-04-23,Returned
1822,490,2024-12-21,Delivered
1823,327,2024-07-01,Delivered
1824,86,2024-07-25,Delivered
1825,289,2024-09-12,Delivered
1826,81,2024-08-22,Delivered
1827,152,2024-12-20,Delivered
1828,61,2024-01-03,Delivered
1829,61,2024-07-26,Delivered
1830,354,2024-07-15,Delivered
1831,28,2024-12-06,Delivered
1832,442,2024-05-04,Delivered
1833,43,2024-05-17,Delivered
1834,169,2024-12-04,Cancelled
1835,423,2024-01-25,Delivered
1836,86,2024-03-08,Delivered
1837,177,2024-03-01,Delivered
1838,17,2024-01-29,Delivered
1839,98,2024-01-19,Delivered
1840,454,2024-06-19,Delivered
1841,494,2024-03-14,Delivered
1842,198,2024-03-01,Delivered
1843,98,2024-06-01,Returned
1844,65,2024-10-02,Delivered
1845,330,2024-02-17,Cancelled
1846,341,2024-07-29,Delivered
1847,5,2024-12-08,Delivered
1848,2,2024-05-18,Cancelled
1849,22,2024-04-19,Delivered
1850,112,2024-07-01,Delivered
1851,57,2024-01-28,Delivered
1852,66,2024-07-15,Delivered
1853,330,2024-07-09,Delivered
1854,98,2024-11-10,Delivered
1855,144,2024-02-20,Cancelled
1856,368,2024-05-28,Delivered
1857,435,2024-09-24,Returned
1858,125,2024-02-19,Returned
1859,167,2024-09-02,Delivered
1860,86,2024-04-22,Delivered
1861,76,2024-06-18,Cancelled
1862,344,2024-06-14,Returned
1863,495,2024-01-14,Delivered
1864,424,2024-07-21,Delivered
1865,294,2024-10-14,Delivered
1866,444,2024-07-07,Delivered
1867,59,2024-06-03,Delivered
1868,138,2024-02-24,Delivered
1869,99,2024-06-30,Delivered
1870,192,2024-07-28,Delivered
1871,243,2024-03-15,Delivered
1872,319,2024-10-03,Delivered
1873,49,2024-05-12,Delivered
1874,448,2024-12-08,Delivered
1875,32,2024-02-28,Delivered
1876,391,2024-12-10,Delivered
1877,277,2024-06-30,Delivered
1878,20,2024-12-04,Returned
1879,154,2024-11-16,Delivered
1880,383,2024-03-04,Delivered
1881,68,2024-11-22,Delivered
1882,366,2024-09-16,Returned
1883,372,2024-07-11,Delivered
1884,214,2024-05-22,Delivered
1885,143,2024-04-13,Delivered
1886,376,2024-08-01,Delivered
1887,232,2024-08-29,Delivered
1888,213,2024-07-27,Delivered
1889,79,2024-04-02,Delivered
1890,214,2024-05-21,Delivered
1891,116,2024-04-21,Delivered
1892,92,2024-02-28,Delivered
1893,270,2024-02-12,Cancelled
1894,411,2024-07-25,Delivered
1895,381,2024-09-24,Cancelled
1896,489,2024-10-22,Delivered
1897,168,2024-04-27,Delivered
1898,58,2024-01-20,Delivered
1899,284,2024-08-09,Returned
1900,26,2024-06-14,Delivered
1901,369,2024-05-10,Delivered
1902,447,2024-06-04,Delivered
1903,66,2024-07-02,Delivered
1904,409,2024-03-30,Delivered
1905,248,2024-04-03,Delivered
1906,254,2024-01-13,Delivered
1907,387,2024-11-17,Delivered
1908,456,2024-10-19,Delivered
1909,44,2024-08-17,Delivered
1910,97,2024-11-17,Delivered
1911,42,2024-10-18,Delivered
1912,500,2024-01-26,Delivered
1913,227,2024-03-15,Delivered
1914,262,2024-12-29,Returned
1915,167,2024-10-25,Returned
1916,436,2024-05-29,Cancelled
1917,279,2024-05-27,Delivered
1918,89,2024-01-08,Delivered
1919,379,2024-01-29,Delivered
1920,178,2024-10-22,Delivered
1921,427,2024-07-27,Delivered
1922,403,2024-05-07,Delivered
1923,197,2024-12-05,Cancelled
1924,307,2024-04-25,Cancelled
1925,267,2024-05-23,Delivered
1926,268,2024-11-13,Delivered
1927,74,2024-08-22,Delivered
1928,8,2024-01-07,Delivered
1929,408,2024-02-14,Delivered
1930,476,2024-08-26,Delivered
1931,297,2024-06-03,Delivered
1932,164,2024-06-29,Delivered
1933,485,2024-08-02,Delivered
1934,85,2024-03-28,Delivered
1935,72,2024-09-12,Delivered
1936,55,2024-03-13,Cancelled
1937,393,2024-06-27,Delivered
1938,47,2024-07-30,Delivered
1939,399,2024-10-19,Delivered
1940,432,2024-08-21,Delivered
1941,238,2024-08-26,Returned
1942,104,2024-08-10,Delivered
1943,210,2024-04-28,Delivered
1944,42,2024-11-08,Delivered
1945,316,2024-09-20,Returned
1946,468,2024-07-25,Delivered
1947,454,2024-04-04,Delivered
1948,268,2024-08-09,Delivered
1949,386,2024-10-02,Delivered
1950,263,2024-08-18,Delivered
1951,336,2024-11-04,Delivered
1952,387,2024-04-28,Delivered
1953,365,2024-09-24,Cancelled
1954,259,2024-09-29,Delivered
1955,283,2024-03-04,Delivered
1956,114,2024-10-24,Delivered
1957,363,2024-12-15,Delivered
1958,40,2024-01-11,Delivered
1959,486,2024-04-07,Delivered
1960,417,2024-03-11,Delivered
1961,220,2024-12-29,Delivered
1962,129,2024-02-27,Delivered
1963,8,2024-10-16,Delivered
1964,101,2024-09-07,Delivered
1965,416,2024-10-02,Delivered
1966,380,2024-02-19,Delivered
1967,176,2024-12-23,Returned
1968,107,2024-08-03,Cancelled
1969,101,2024-02-21,Delivered
1970,260,2024-09-27,Delivered
1971,478,2024-03-24,Delivered
1972,454,2024-10-19,Cancelled
1973,366,2024-05-05,Delivered
1974,246,2024-10-22,Delivered
1975,275,2024-03-12,Delivered
1976,32,2024-10-22,Cancelled
1977,137,2024-08-23,Delivered
1978,12,2024-02-25,Delivered
1979,395,2024-12-25,Delivered
1980,302,2024-04-19,Delivered
1981,375,2024-07-10,Delivered
1982,16,2024-04-02,Delivered
1983,129,2024-12-15,Delivered
1984,63,2024-02-25,Delivered
1985,109,2024-02-29,Delivered
1986,375,2024-05-17,Delivered
1987,21,2024-02-08,Delivered
1988,158,2024-01-28,Delivered
1989,269,2024-02-18,Delivered
1990,162,2024-05-04,Delivered
1991,260,2024-01-13,Delivered
1992,412,2024-02-05,Delivered
1993,102,2024-04-10,Cancelled
1994,223,2024-10-08,Delivered
1995,59,2024-03-26,Delivered
1996,247,2024-01-04,Delivered
1997,128,2024-08-10,Delivered
1998,283,2024-12-03,Cancelled
1999,325,2024-06-14,Cancelled
2000,25,2024-12-09,Delivered
325,179,2024-12-22,Delivered
784,343,2024-06-11,Delivered
979,27,2024-02-05,Delivered
1917,279,2024-05-27,Delivered
247,497,2024-02-28,Delivered
1730,364,2024-02-09,Delivered
1885,143,2024-04-13,Delivered
1484,466,2024-10-29,Delivered
1898,58,2024-01-20,Delivered
1263,493,2024-08-01,Returned
1665,240,2024-05-02,Delivered
1634,486,2024-09-27,Delivered
1072,449,2024-02-10,Cancelled
1007,442,2024-03-29,Delivered
1512,295,2024-12-27,Delivered
544,164,2024-02-04,Cancelled
252,271,2024-09-23,Delivered
1104,462,2024-02-23,Cancelled
5,269,2024-06-02,Delivered
917,293,2024-08-22,Delivered
659,290,2024-07-22,Returned
1597,429,2024-10-08,Delivered
1091,490,2024-09-04,Returned
306,277,2024-07-19,Delivered
1958,40,2024-01-11,Delivered
120,224,2024-09-21,Delivered
464,404,2024-05-26,Delivered
95,133,2024-10-07,Delivered
1968,107,2024-08-03,Cancelled
1573,101,2024-06-23,Delivered
913,149,2024-01-03,Delivered
1953,365,2024-09-24,Cancelled
729,344,2024-08-23,Delivered
1081,311,2024-10-09,Delivered
1252,138,2024-04-06,Delivered
1162,92,2024-11-16,Delivered
263,8,2024-03-12,Delivered
1448,113,2024-04-16,Delivered
650,129,2024-01-12,Delivered
1899,284,2024-08-09,Returned
627,39,2024-08-01,Returned
1266,338,2024-06-15,Delivered
1291,233,2024-01-06,Delivered
1442,468,2024-05-02,Delivered
1356,232,2024-10-31,Delivered
3,227,2024-07-14,Delivered
1997,128,2024-08-10,Delivered
424,356,2024-06-10,Delivered
1242,133,2024-07-28,Cancelled
1734,84,2024-07-22,Returned
